file,line,col,category,attr,text
"src/app/[locale]/(auth)/forgot-password/forgot-password-page-client.tsx","1","1","route/page","","use client"
"src/app/[locale]/(auth)/login/login-page-client.tsx","1","1","route/page","","use client"
"src/app/[locale]/(auth)/login/login-page-client.tsx","55","39","route/page","","error"
"src/app/[locale]/(auth)/login/login-page-client.tsx","190","23","route/page","","/api/auth/google?redirect="
"src/app/[locale]/(auth)/login/login-page-client.tsx","194","17","route/page","","Google"
"src/app/[locale]/(auth)/login/login-page-client.tsx","199","23","route/page","","/api/auth/github?redirect="
"src/app/[locale]/(auth)/login/login-page-client.tsx","203","17","route/page","","GitHub"
"src/app/[locale]/(auth)/login/login-page-client.tsx","208","23","route/page","","/api/auth/discord?redirect="
"src/app/[locale]/(auth)/login/login-page-client.tsx","212","17","route/page","","Discord"
"src/app/[locale]/(auth)/login/login-page-client.tsx","221","21","route/page","","/register?redirect="
"src/app/[locale]/(auth)/register/register-page-client.tsx","1","1","route/page","","use client"
"src/app/[locale]/(auth)/register/register-page-client.tsx","193","21","route/page","","/login?redirect="
"src/app/[locale]/(auth)/reset-password/reset-password-page-client.tsx","1","1","route/page","","use client"
"src/app/[locale]/(auth)/reset-password/reset-password-page-client.tsx","59","34","route/page","","email"
"src/app/[locale]/(main)/downloads/page.tsx","228","50","route/page","","free"
"src/app/[locale]/(main)/downloads/page.tsx","237","50","route/page","","free"
"src/app/[locale]/(main)/page.tsx","53","30","route/page","","Windows, macOS, Linux, iOS, Android"
"src/app/[locale]/(main)/pro/checkout/page.tsx","61","24","route/page","","/pro/checkout?"
"src/app/[locale]/(main)/pro/page.tsx","35","31","route/page","","pro"
"src/app/[locale]/(main)/pro/page.tsx","59","3","route/page","","use cache"
"src/app/[locale]/(main)/roadmap/page.tsx","32","3","route/page","","use cache"
"src/app/[locale]/(main)/roadmap/page.tsx","33","13","route/page","","roadmap"
"src/app/[locale]/(main)/roadmap/page.tsx","34","12","route/page","","roadmap"
"src/app/[locale]/(main)/roadmap/page.tsx","102","7","route/page","","[roadmap] GitHub returned no roadmap data — rendering ROADMAP_DEV_FIXTURE (dev only)"
"src/app/[locale]/account/admin/actions.ts","1","1","admin","","use server"
"src/app/[locale]/account/admin/actions.ts","15","11","admin","","10 m"
"src/app/[locale]/account/admin/actions.ts","20","19","admin","","Redirect failed"
"src/app/[locale]/account/admin/actions.ts","44","20","admin","","Non-admin impersonation attempt by"
"src/app/[locale]/account/admin/actions.ts","56","20","admin","","Impersonation lookup miss: admin="
"src/app/[locale]/account/admin/actions.ts","60","18","admin","","Impersonation START: admin="
"src/app/[locale]/account/admin/page.tsx","21","5","admin","","use server"
"src/app/[locale]/account/admin/page.tsx","22","39","admin","","email"
"src/app/[locale]/account/downloads/page.tsx","113","13","route/page","","account"
"src/app/[locale]/account/error.tsx","1","1","route/page","","use client"
"src/app/[locale]/account/error.tsx","21","23","route/page","","Account page error:"
"src/app/[locale]/account/layout.tsx","31","16","route/page","","/api/account/impersonate/exit?locale="
"src/app/[locale]/account/profile/page.tsx","42","52","route/page","","email"
"src/app/[locale]/error.tsx","1","1","route/page","","use client"
"src/app/[locale]/error.tsx","25","23","route/page","","Page error:"
"src/app/[locale]/layout.tsx","31","17","route/page","","%s | WCPOS"
"src/app/[locale]/not-found.tsx","1","1","route/page","","use client"
"src/app/[locale]/not-found.tsx","36","33","route/page","","WCPOS Pro"
"src/app/api/account/download/route.ts","39","25","route/page","","Download token secret not configured (customer"
"src/app/api/account/download/route.ts","50","24","route/page","","Download denied: invalid/mismatched token. customer="
"src/app/api/account/download/route.ts","60","11","route/page","","account"
"src/app/api/account/download/route.ts","65","26","route/page","","Download denied: release not found. version="
"src/app/api/account/download/route.ts","65","88","route/page","","customer="
"src/app/api/account/download/route.ts","68","24","route/page","","Download denied: not entitled. version="
"src/app/api/account/download/route.ts","68","81","route/page","","customer="
"src/app/api/account/download/route.ts","77","25","route/page","","Failed to fetch release asset after retries. version="
"src/app/api/account/download/route.ts","77","96","route/page","","customer="
"src/app/api/account/download/route.ts","82","22","route/page","","Download served. customer="
"src/app/api/account/download/route.ts","88","30","route/page","","attachment; filename="""
"src/app/api/account/download/route.ts","89","24","route/page","","private, no-store"
"src/app/api/account/downloads/route.ts","15","11","route/page","","account"
"src/app/api/account/downloads/token/route.ts","31","11","route/page","","10 m"
"src/app/api/account/downloads/token/route.ts","47","27","route/page","","Download token secret not configured (customer"
"src/app/api/account/downloads/token/route.ts","53","26","route/page","","Download token rate limited. customer="
"src/app/api/account/downloads/token/route.ts","63","13","route/page","","account"
"src/app/api/account/downloads/token/route.ts","69","28","route/page","","Download token requested for missing release version="
"src/app/api/account/downloads/token/route.ts","69","91","route/page","","customer="
"src/app/api/account/downloads/token/route.ts","72","26","route/page","","Download token forbidden. version="
"src/app/api/account/downloads/token/route.ts","72","70","route/page","","customer="
"src/app/api/account/downloads/token/route.ts","86","24","route/page","","Download token issued. customer="
"src/app/api/account/downloads/token/route.ts","89","20","route/page","","/api/account/download?token="
"src/app/api/account/downloads/token/route.ts","93","25","route/page","","Download token endpoint failed:"
"src/app/api/account/impersonate/exit/route.ts","28","18","route/page","","Impersonation STOP: admin_id="
"src/app/api/account/licenses/[licenseId]/discord/members/[memberId]/route.ts","71","24","route/page","","Discord member removal unavailable:"
"src/app/api/account/licenses/[licenseId]/discord/members/[memberId]/route.ts","100","23","route/page","","Discord role sync after member removal failed:"
"src/app/api/account/licenses/[licenseId]/machines/[machineId]/route.ts","87","26","route/page","","Machine deactivation unavailable:"
"src/app/api/account/licenses/[licenseId]/machines/[machineId]/route.ts","90","24","route/page","","Failed to deactivate machine:"
"src/app/api/account/licenses/route.ts","46","24","route/page","","Failed to fetch licenses:"
"src/app/api/account/orders/[orderId]/receipt/route.ts","117","32","route/page","","attachment; filename="""
"src/app/api/account/orders/[orderId]/receipt/route.ts","118","26","route/page","","private, no-store"
"src/app/api/account/orders/[orderId]/receipt/route.ts","122","20","route/page","","Receipt generation failed. orderId="
"src/app/api/account/orders/[orderId]/receipt/route.ts","122","65","route/page","","error="
"src/app/api/account/profile/route.ts","84","20","route/page","","Profile update failed (PATCH /api/account/profile):"
"src/app/api/auth/[provider]/callback/route.ts","63","21","route/page","","Failed to sync OAuth profile:"
"src/app/api/auth/[provider]/callback/route.ts","76","18","route/page","","Unsupported provider:"
"src/app/api/auth/[provider]/callback/route.ts","109","62","route/page","","Unknown error"
"src/app/api/auth/[provider]/callback/route.ts","110","21","route/page","","OAuth callback failed:"
"src/app/api/auth/[provider]/callback/route.ts","113","7","route/page","","error"
"src/app/api/auth/[provider]/route.ts","20","18","route/page","","Unsupported provider:"
"src/app/api/auth/[provider]/route.ts","44","21","route/page","","Failed to initiate OAuth:"
"src/app/api/auth/[provider]/route.ts","46","15","route/page","","/login?error=oauth_failed"
"src/app/api/auth/forgot-password/route.ts","22","11","route/page","","15 m"
"src/app/api/auth/forgot-password/route.ts","52","21","route/page","","Password reset request failed unexpectedly:"
"src/app/api/auth/login/route.ts","24","11","route/page","","5 m"
"src/app/api/auth/login/route.ts","57","48","route/page","","Login failed"
"src/app/api/auth/login/route.ts","62","22","route/page","","Login rejected:"
"src/app/api/auth/login/route.ts","64","23","route/page","","Login failed unexpectedly:"
"src/app/api/auth/register/route.ts","31","11","route/page","","15 m"
"src/app/api/auth/register/route.ts","85","17","route/page","","email"
"src/app/api/auth/register/route.ts","91","24","route/page","","Signup tracking failed:"
"src/app/api/auth/register/route.ts","94","22","route/page","","Signup tracking failed:"
"src/app/api/auth/register/route.ts","103","22","route/page","","Registration rejected:"
"src/app/api/auth/register/route.ts","111","21","route/page","","Registration failed unexpectedly:"
"src/app/api/auth/reset-password/route.ts","28","11","route/page","","15 m"
"src/app/api/auth/reset-password/route.ts","66","22","route/page","","Password reset rejected:"
"src/app/api/auth/reset-password/route.ts","69","21","route/page","","Password reset failed unexpectedly:"
"src/app/api/auth/reset-password/route.ts","81","21","route/page","","Post-reset sign-in failed:"
"src/app/api/checkout/report-failure/route.ts","28","11","route/page","","1 m"
"src/app/api/checkout/report-failure/route.ts","64","23","route/page","","Checkout failure (money at risk):"
"src/app/api/checkout/report-failure/route.ts","65","34","route/page","","error"
"src/app/api/checkout/report-failure/route.ts","67","30","route/page","","Checkout payment failure:"
"src/app/api/csp-report/route.ts","36","11","route/page","","1 m"
"src/app/api/csp-report/route.ts","141","23","route/page","","CSP violation: directive="
"src/app/api/debug/alert-test/route.ts","22","19","route/page","","SYNTHETIC alert-chain test"
"src/app/api/desktop-releases/route.ts","21","18","route/page","","No release found"
"src/app/api/desktop-releases/route.ts","40","20","route/page","","Failed to fetch desktop release:"
"src/app/api/desktop-releases/route.ts","42","16","route/page","","Failed to fetch release information"
"src/app/api/discord/callback/route.ts","13","24","route/page","","discord"
"src/app/api/discord/callback/route.ts","17","88","route/page","","status"
"src/app/api/discord/callback/route.ts","29","14","route/page","","error"
"src/app/api/discord/callback/route.ts","40","48","route/page","","error"
"src/app/api/discord/callback/route.ts","74","25","route/page","","Discord role sync after member claim failed:"
"src/app/api/discord/callback/route.ts","80","22","route/page","","Discord member claim callback failed:"
"src/app/api/discord/callback/route.ts","81","48","route/page","","error"
"src/app/api/discord/claim/route.ts","28","19","route/page","","Discord claim received a malformed JSON body:"
"src/app/api/discord/reconcile/route.ts","21","21","route/page","","Discord role reconciliation complete:"
"src/app/api/discord/reconcile/route.ts","24","22","route/page","","Discord role reconciliation failed:"
"src/app/api/discord/reconcile/route.ts","25","39","route/page","","Reconciliation failed"
"src/app/api/electron/[platform]/[version]/route.ts","32","3","route/page","","use cache"
"src/app/api/electron/[platform]/[version]/route.ts","44","9","route/page","","error"
"src/app/api/electron/[platform]/[version]/route.ts","49","34","route/page","","status"
"src/app/api/electron/[platform]/[version]/route.ts","56","20","route/page","","Electron update check failed:"
"src/app/api/electron/[platform]/[version]/route.ts","58","29","route/page","","Internal server error"
"src/app/api/electron/download/[platform]/route.ts","30","3","route/page","","use cache"
"src/app/api/electron/download/[platform]/route.ts","44","39","route/page","","error"
"src/app/api/electron/download/[platform]/route.ts","51","20","route/page","","Electron download redirect failed:"
"src/app/api/electron/download/[platform]/route.ts","53","29","route/page","","Internal server error"
"src/app/api/legacy/wc-am/route.ts","32","35","route/page","","GET, OPTIONS"
"src/app/api/legacy/wc-am/route.ts","33","35","route/page","","Content-Type, Accept"
"src/app/api/legacy/wc-am/route.ts","57","44","route/page","","License request failed"
"src/app/api/legacy/wc-am/route.ts","116","43","route/page","","status"
"src/app/api/legacy/wc-am/route.ts","119","43","route/page","","Missing required parameters: api_key and instance"
"src/app/api/legacy/wc-am/route.ts","129","32","route/page","","not found"
"src/app/api/legacy/wc-am/route.ts","129","70","route/page","","not activated"
"src/app/api/legacy/wc-am/route.ts","144","18","route/page","","?key="
"src/app/api/legacy/wc-am/route.ts","160","14","route/page","","The license server is temporarily unavailable. Please try again shortly."
"src/app/api/logs/route.ts","25","18","route/page","","Invalid log format"
"src/app/api/logs/route.ts","39","20","route/page","","Invalid log entry format"
"src/app/api/logs/route.ts","81","24","route/page","","Failed to forward browser logs to Loki: status="
"src/app/api/logs/route.ts","86","22","route/page","","Browser log forwarding failed:"
"src/app/api/pro/download/[version]/route.ts","23","16","route/page","","Missing required parameters: key and instance"
"src/app/api/pro/download/[version]/route.ts","31","39","route/page","","License validation failed"
"src/app/api/pro/download/[version]/route.ts","43","16","route/page","","Requested version is not available for this license"
"src/app/api/pro/download/[version]/route.ts","50","20","route/page","","Failed to fetch pro release asset. version="
"src/app/api/pro/download/[version]/route.ts","52","16","route/page","","Failed to fetch release asset"
"src/app/api/pro/download/[version]/route.ts","61","30","route/page","","attachment; filename="""
"src/app/api/pro/download/[version]/route.ts","62","24","route/page","","private, no-store"
"src/app/api/pro/update/[version]/route.ts","27","16","route/page","","Missing required parameters: key and instance"
"src/app/api/pro/update/[version]/route.ts","35","39","route/page","","License validation failed"
"src/app/api/pro/update/[version]/route.ts","46","16","route/page","","No update is available for this license"
"src/app/api/pro/update/[version]/route.ts","62","69","route/page","","?key="
"src/app/api/roadmap/revalidate/route.ts","14","19","route/page","","roadmap"
"src/app/api/roadmap/revalidate/route.ts","14","30","route/page","","roadmap"
"src/app/api/roadmap/revalidate/route.ts","15","19","route/page","","Roadmap cache revalidated via webhook"
"src/app/api/roadmap/revalidate/route.ts","18","20","route/page","","Failed to revalidate roadmap cache:"
"src/app/api/roadmap/revalidate/route.ts","19","39","route/page","","Revalidation failed"
"src/app/api/store/cart/complete/route.ts","77","24","route/page","","Cart completion produced no order: cartId="
"src/app/api/store/cart/complete/route.ts","108","25","route/page","","Checkout conversion tracking failed:"
"src/app/api/store/cart/complete/route.ts","111","23","route/page","","Checkout conversion tracking failed:"
"src/app/api/store/cart/complete/route.ts","116","22","route/page","","Error completing cart:"
"src/app/api/store/cart/line-items/route.ts","77","22","route/page","","Error adding line item:"
"src/app/api/store/cart/payment-sessions/route.ts","140","22","route/page","","Error with payment sessions:"
"src/app/api/store/cart/paypal/capture/route.ts","79","22","route/page","","Error capturing PayPal order:"
"src/app/api/store/cart/route.ts","45","22","route/page","","Failed to sync billing address to customer profile:"
"src/app/api/store/cart/route.ts","89","22","route/page","","Error creating cart:"
"src/app/api/store/cart/route.ts","118","22","route/page","","Error getting cart:"
"src/app/api/store/cart/route.ts","198","22","route/page","","Error updating cart:"
"src/app/api/support/ask/route.ts","78","22","route/page","","Support ask got an empty answer from the gateway. ip="
"src/app/api/support/ask/route.ts","91","21","route/page","","Support ask rate-limited by the gateway. ip="
"src/app/api/support/ask/route.ts","95","20","route/page","","Support ask failed. code="
"src/app/api/support/ask/route.ts","95","61","route/page","","error="
"src/app/api/test/license/route.ts","21","16","route/page","","Not available in production"
"src/app/api/test/license/route.ts","35","22","route/page","","licenseKey required"
"src/app/api/test/license/route.ts","47","22","route/page","","licenseId and fingerprint required"
"src/app/api/test/license/route.ts","60","17","route/page","","Activation failed (limit reached or invalid license)"
"src/app/api/test/license/route.ts","72","22","route/page","","machineId required"
"src/app/api/test/license/route.ts","80","12","route/page","","status"
"src/app/api/test/license/route.ts","84","22","route/page","","licenseId required"
"src/app/api/test/license/route.ts","96","20","route/page","","Unknown action:"
"src/app/api/test/license/route.ts","96","45","route/page","",". Valid actions: validate, activate, deactivate, status"
"src/app/api/test/license/route.ts","102","24","route/page","","Test harness error:"
"src/app/api/test/license/route.ts","104","57","route/page","","Internal error"
"src/app/global-error.tsx","1","1","route/page","","use client"
"src/app/global-error.tsx","34","19","route/page","","Global error:"
"src/app/global-error.tsx","36","25","route/page","","Global error:"
"src/app/global-error.tsx","61","13","route/page","","system-ui, -apple-system, 'Segoe UI', Roboto, sans-serif"
"src/app/global-error.tsx","110","25","route/page","","1px solid #d4d4d4"
"src/app/not-found.tsx","1","1","route/page","","use client"
"src/app/not-found.tsx","45","13","route/page","","system-ui, -apple-system, 'Segoe UI', Roboto, sans-serif"
"src/app/not-found.tsx","105","25","route/page","","1px solid #d4d4d4"
"src/app/not-found.tsx","113","15","route/page","","WCPOS Pro"
"src/app/not-found.tsx","120","25","route/page","","1px solid #d4d4d4"
"src/app/robots.ts","15","9","route/page","","/*/account"
"src/app/robots.ts","18","9","route/page","","/*/pro/checkout"
"src/components/about/founder-letter.tsx","15","3","component","","use cache"
"src/components/about/founder-letter.tsx","52","15","component","","repeating-linear-gradient(90deg,#CD2C24 0 22px,#F5E5C0 22px 44px)"
"src/components/about/story-timeline.tsx","1","1","component","","use client"
"src/components/about/story-timeline.tsx","79","23","component","","linear-gradient(to bottom,"
"src/components/about/story-timeline.tsx","147","39","component","","-12% 0px -12% 0px"
"src/components/about/story-timeline.tsx","180","14","component","","start 0.78"
"src/components/about/story-timeline.tsx","180","28","component","","end 0.6"
"src/components/about/story-timeline.tsx","186","12","component","","0 0 10px 2px color-mix(in srgb,"
"src/components/about/story-timeline.tsx","186","48","component","","60%, transparent)"
"src/components/account/account-notice.tsx","8","5","component","","border-amber-300/70 bg-amber-50 text-amber-900 dark:border-amber-400/20 dark:bg-amber-400/10 dark:text-amber-200"
"src/components/account/account-notice.tsx","42","9","component","","flex flex-wrap items-center justify-between gap-3 rounded-md border p-3 text-sm sm:p-4"
"src/components/account/account-sidebar.tsx","1","1","component","","use client"
"src/components/account/account-sidebar.tsx","10","10","component","","licenses"
"src/components/account/account-sidebar.tsx","11","10","component","","downloads"
"src/components/account/account-sidebar.tsx","12","10","component","","orders"
"src/components/account/account-sidebar.tsx","13","10","component","","profile"
"src/components/account/account-sidebar.tsx","69","19","component","","flex items-center whitespace-nowrap rounded-md px-3 py-3 text-sm font-medium transition-colors md:py-2"
"src/components/account/account-sidebar.tsx","71","23","component","","bg-wcpos-red/10 text-wcpos-red-accent dark:bg-wcpos-red/15"
"src/components/account/downloads-client.tsx","1","1","component","","use client"
"src/components/account/licenses-client.tsx","1","1","component","","use client"
"src/components/account/licenses-client.tsx","287","15","component","","/pro/checkout?product="
"src/components/account/licenses-client.tsx","297","32","component","","active"
"src/components/account/licenses-client.tsx","297","62","component","","expired"
"src/components/account/licenses-client.tsx","301","39","component","","/account/downloads?license="
"src/components/account/licenses-client.tsx","420","52","component","","active"
"src/components/account/licenses-client.tsx","425","52","component","","expired"
"src/components/account/licenses-client.tsx","455","37","component","","active"
"src/components/account/licenses-client.tsx","456","37","component","","expired"
"src/components/account/licenses-client.tsx","465","52","component","","active"
"src/components/account/licenses-client.tsx","472","40","component","","active"
"src/components/account/licenses-client.tsx","480","40","component","","expired"
"src/components/account/licenses-client.tsx","520","48","component","","expired"
"src/components/account/licenses-client.tsx","623","36","component","","active"
"src/components/account/profile-edit-form.tsx","1","1","component","","use client"
"src/components/account/profile-edit-form.tsx","39","25","component","","google"
"src/components/account/profile-edit-form.tsx","39","36","component","","github"
"src/components/account/profile-edit-form.tsx","39","47","component","","email"
"src/components/account/profile-edit-form.tsx","52","23","component","","zip"
"src/components/account/profile-edit-form.tsx","52","46","component","","postcode"
"src/components/account/profile-edit-form.tsx","94","44","component","","zip"
"src/components/account/profile-edit-form.tsx","96","45","component","","postcode"
"src/components/account/profile-edit-form.tsx","97","53","component","","postcode"
"src/components/account/profile-edit-form.tsx","103","45","component","","postcode"
"src/components/account/profile-edit-form.tsx","448","50","component","","google"
"src/components/account/profile-edit-form.tsx","450","53","component","","github"
"src/components/account/profile-edit-form.tsx","458","52","component","","google"
"src/components/account/profile-edit-form.tsx","460","55","component","","github"
"src/components/account/profile-edit-form.tsx","465","52","component","","google"
"src/components/account/profile-edit-form.tsx","467","55","component","","github"
"src/components/analytics/tracked-external-link.tsx","1","1","component","","use client"
"src/components/analytics/tracked-locale-link.tsx","1","1","component","","use client"
"src/components/client-logging-init.tsx","1","1","component","","use client"
"src/components/consent/consent-banner.tsx","1","1","component","","use client"
"src/components/downloads/download-hero.tsx","1","1","component","","use client"
"src/components/downloads/download-hero.tsx","83","19","component","","flex w-24 flex-col items-center gap-2 rounded-lg border py-4 text-sm font-medium transition-colors"
"src/components/downloads/download-hero.tsx","144","29","component","","free"
"src/components/downloads/get-started-steps.tsx","1","1","component","","use client"
"src/components/downloads/get-started-steps.tsx","42","14","component","","start 0.78"
"src/components/downloads/get-started-steps.tsx","42","28","component","","end 0.6"
"src/components/downloads/get-started-steps.tsx","133","21","component","","0 0 10px 2px color-mix(in srgb, hsl(var(--wcpos-red)) 60%, transparent)"
"src/components/downloads/get-started-steps.tsx","154","29","component","","GetStartedStep must be used within GetStartedSteps"
"src/components/downloads/get-started-steps.tsx","163","11","component","","absolute -left-12 top-0 flex h-8 w-8 items-center justify-center rounded-full border-[1.5px] bg-background text-sm font-semibold"
"src/components/downloads/platforms.ts","31","55","component","","macOS (Intel)"
"src/components/downloads/platforms.ts","34","50","component","","iOS & iPad"
"src/components/downloads/sync-diagram.tsx","1","1","component","","use client"
"src/components/downloads/sync-diagram.tsx","38","24","component","","iOS & iPad"
"src/components/downloads/sync-diagram.tsx","65","20","component","","flex items-center justify-center rounded-full shadow-lg transition-all duration-200"
"src/components/downloads/sync-diagram.tsx","99","15","component","","radial-gradient(circle at 32% 26%, rgba(255,255,255,0.3), rgba(255,255,255,0) 48%), radial-gradient(circle at 70% 82%, rgba(0,0,0,0.2), rgba(0,0,0,0) 58%)"
"src/components/downloads/sync-diagram.tsx","100","24","component","","0 20px 36px -16px rgba(160,40,30,0.55)"
"src/components/downloads/sync-diagram.tsx","104","13","component","","Your store"
"src/components/downloads/sync-diagram.tsx","107","54","component","","+ WCPOS plugin"
"src/components/downloads/sync-diagram.tsx","217","18","component","aria-label","A WooCommerce store with the WCPOS plugin sits at the centre, connected over a REST API to the desktop, iOS, Android and web apps, which all stay in sync."
"src/components/downloads/sync-diagram.tsx","228","15","component","","@keyframes wcpos-sync-flow { to { stroke-dashoffset: -16; } } .wcpos-flow-line { stroke-dasharray: 1 7; animation: wcpos-sync-flow 1.4s linear infinite; } @media (prefers-reduced-motion: reduce) { .wcpos-flow-line { animation: none; opacity: 0.25; } }"
"src/components/home/benefits-section.tsx","54","3","component","","flex w-full aspect-video items-center justify-center rounded-md border border-slate-200 bg-white p-6 dark:border-slate-700 dark:bg-slate-900"
