file,line,col,category,attr,text
"src/components/home/benefits-section.tsx","71","26","component","","text-[10px] font-medium"
"src/components/home/benefits-section.tsx","90","26","component","","rounded bg-white p-1.5 text-center dark:bg-slate-900"
"src/components/home/benefits-section.tsx","96","28","component","","text-[9px] font-medium"
"src/components/home/features-section.tsx","74","56","component","","Pro"
"src/components/home/pricing-teaser-section.tsx","38","3","component","","use cache"
"src/components/home/problem-section.tsx","8","12","component","","Double Entry"
"src/components/home/problem-section.tsx","10","7","component","","Re-entering products in a separate POS wastes hours and creates errors."
"src/components/home/problem-section.tsx","14","12","component","","Offline Panic"
"src/components/home/problem-section.tsx","16","7","component","","Internet drops and your sales stop. Customers wait. You lose money."
"src/components/home/problem-section.tsx","20","12","component","","Platform Lock-In"
"src/components/home/problem-section.tsx","22","7","component","","Proprietary systems trap your data. Moving or customizing becomes impossible."
"src/components/home/problem-section.tsx","31","15","component","title","Running a WooCommerce store and a physical shop shouldn't mean double the work"
"src/components/home/scroll-story/act-gravity.ts","1","1","component","","use client"
"src/components/home/scroll-story/act-gravity.ts","47","25","component","","(prefers-reduced-motion: reduce)"
"src/components/home/scroll-story/acts/cloud-sync.tsx","8","3","component","","M 23.9 99.0 C 11.4 96.5, 15.0 92.2, 12.8 87.7 C 10.5 83.2, 9.5 76.9, 10.3 72.0 C 11.1 67.0, 13.9 61.4, 17.5 57.8 C 21.0 54.2, 26.5 51.3, 31.5 50.4 C 36.5 49.5, 44.5 54.5, 47.2 52.6 C 50.0 50.6, 47.0 43.1, 48.0 38.6 C 49.1 34.1, 50.9 29.5, 53.3 25.6 C 55.7 21.7, 58.9 17.9, 62.4 15.0 C 66.0 12.0, 70.2 9.5, 74.5 7.9 C 78.8 6.2, 83.6 5.2, 88.2 5.0 C 92.8 4.8, 97.7 5.4, 102.1 6.7 C 106.6 8.0, 111.0 10.2, 114.7 12.8 C 118.5 15.5, 121.7 21.5, 124.7 22.7 C 127.7 23.8, 130.0 20.5, 132.8 19.9 C 135.5 19.3, 138.4 19.0, 141.2 19.0 C 144.0 19.0, 146.9 19.4, 149.6 20.0 C 152.4 20.6, 155.1 21.6, 157.6 22.8 C 160.1 24.1, 162.6 25.6, 164.8 27.4 C 167.0 29.1, 169.0 31.2, 170.8 33.4 C 172.5 35.6, 173.1 39.4, 175.3 40.6 C 177.4 41.7, 181.0 39.9, 183.9 40.1 C 186.7 40.4, 189.6 41.2, 192.2 42.3 C 194.8 43.4, 197.4 44.9, 199.6 46.7 C 201.8 48.6, 203.8 50.8, 205.3 53.2 C 206.9 55.6, 206.3 58.9, 208.9 61.0 C 211.5 63.1, 217.9 63.1, 221.0 65.8 C 224.1 68.4, 226.8 72.9, 227.6 77.0 C 228.4 81.0, 227.7 86.2, 225.9 89.8 C 224.1 93.5, 228.9 96.9, 216.7 99.0 C 204.6 101.1, 174.6 101.9, 153.1 102.5 C 131.5 103.1, 109.0 103.1, 87.5 102.5 C 66.0 101.9, 36.3 101.5, 23.9 99.0 Z"
"src/components/home/scroll-story/acts/cloud-sync.tsx","33","21","component","","relative h-[300px] w-[560px]"
"src/components/home/scroll-story/acts/cloud-sync.tsx","38","13","component","","absolute inset-0 overflow-visible"
"src/components/home/scroll-story/acts/cloud-sync.tsx","39","22","component","","drop-shadow-[0_12px_20px_rgba(51,65,85,0.14)]"
"src/components/home/scroll-story/acts/cloud-sync.tsx","134","13","component","","absolute left-1/2 top-1/2 z-[2] flex h-[62px] w-[62px] -translate-x-1/2 -translate-y-1/2 items-center justify-center rounded-full"
"src/components/home/scroll-story/acts/cloud-sync.tsx","195","11","component","","absolute -left-14 top-[60px] whitespace-nowrap rounded-lg border px-3 py-1.5 font-mono text-[11px]"
"src/components/home/scroll-story/acts/cloud-sync.tsx","200","9","component","","1,204 products"
"src/components/home/scroll-story/acts/cloud-sync.tsx","200","59","component","","● synced"
"src/components/home/scroll-story/acts/cloud-sync.tsx","204","11","component","","absolute -right-16 top-[46px] whitespace-nowrap rounded-lg border px-3 py-1.5 font-mono text-[11px]"
"src/components/home/scroll-story/acts/cloud-sync.tsx","210","9","component","","orders → Woo"
"src/components/home/scroll-story/acts/cloud-sync.tsx","214","11","component","","absolute -right-10 top-[150px] whitespace-nowrap rounded-lg border px-3 py-1.5 font-mono text-[11px]"
"src/components/home/scroll-story/acts/cloud-sync.tsx","220","9","component","","works offline"
"src/components/home/scroll-story/acts/dot-orbit.tsx","1","1","component","","use client"
"src/components/home/scroll-story/acts/dot-orbit.tsx","48","10","component","","rgba(100, 116, 139, 0.55)"
"src/components/home/scroll-story/acts/dot-orbit.tsx","49","8","component","","rgba(205, 32, 31, 0.5)"
"src/components/home/scroll-story/acts/dot-orbit.tsx","50","11","component","","rgba(127, 84, 179, 0.55)"
"src/components/home/scroll-story/acts/dot-orbit.tsx","71","7","component","","(prefers-reduced-motion: reduce)"
"src/components/home/scroll-story/acts/flip-device.tsx","1","1","component","","use client"
"src/components/home/scroll-story/acts/flip-device.tsx","42","27","component","","(prefers-reduced-motion: reduce)"
"src/components/home/scroll-story/acts/flip-device.tsx","101","39","component","","deg) scale("
"src/components/home/scroll-story/acts/flip-device.tsx","107","23","component","","cubic-bezier(0.55, 0, 0.85, 0.4)"
"src/components/home/scroll-story/acts/flip-device.tsx","108","23","component","","cubic-bezier(0.15, 0.6, 0.45, 1)"
"src/components/home/scroll-story/acts/flip-device.tsx","117","19","component","","absolute inset-0 flex items-end justify-center"
"src/components/home/scroll-story/acts/story-copy-blocks.tsx","32","21","component","","[text-shadow:1px_1px_0_rgba(255,252,245,0.45)]"
"src/components/home/scroll-story/devices/laptop.tsx","8","26","component","","h-[250px] rounded-t-xl p-2.5 pb-1"
"src/components/home/scroll-story/devices/laptop.tsx","11","26","component","","-mx-6 h-3.5 rounded-b-2xl"
"src/components/home/scroll-story/devices/phone.tsx","10","9","component","","h-[258px] w-[128px] rounded-[22px] p-2"
"src/components/home/scroll-story/devices/pos-screen.tsx","80","16","component","","M0 6 Q0 0 6 0 H"
"src/components/home/scroll-story/devices/pos-screen.tsx","80","52","component","","6 V"
"src/components/home/scroll-story/devices/pos-screen.tsx","80","62","component","","H0 Z"
"src/components/home/scroll-story/devices/pos-screen.tsx","98","75","component","","H6 Q0"
"src/components/home/scroll-story/devices/pos-screen.tsx","271","16","component","","M0 10 Q0 0 10 0 H"
"src/components/home/scroll-story/devices/pos-screen.tsx","271","55","component","","10 V20 H0 Z"
"src/components/home/scroll-story/devices/pos-screen.tsx","322","73","component","","H10 Q0"
"src/components/home/scroll-story/devices/pos-screen.tsx","345","35","component","","phone"
"src/components/home/scroll-story/devices/pos-screen.tsx","353","21","component","","phone"
"src/components/home/scroll-story/devices/pos-screen.tsx","357","20","component","","phone"
"src/components/home/scroll-story/devices/printer.tsx","32","21","component","","flex items-end justify-center"
"src/components/home/scroll-story/devices/scanner.tsx","31","21","component","","flex items-end justify-center"
"src/components/home/scroll-story/devices/tablet.tsx","15","9","component","","h-[318px] w-[460px] rounded-[18px] p-3"
"src/components/home/scroll-story/devices/terminal.tsx","54","21","component","","flex items-end justify-center"
"src/components/home/scroll-story/devices/terminal.tsx","68","53","component","","text-[13px] leading-tight"
"src/components/home/scroll-story/devices/terminal.tsx","75","13","component","","uppercase tracking-widest text-cyan-200"
"src/components/home/scroll-story/devices/terminal.tsx","79","11","component","","Tap to pay"
"src/components/home/scroll-story/scroll-story.tsx","1","1","component","","use client"
"src/components/home/scroll-story/scroll-story.tsx","296","14","component","","start start"
"src/components/home/scroll-story/scroll-story.tsx","296","29","component","","end end"
"src/components/home/scroll-story/scroll-story.tsx","386","25","component","","absolute inset-0"
"src/components/home/scroll-story/scroll-story.tsx","395","21","component","media","(min-width: 768px)"
"src/components/home/scroll-story/scroll-story.tsx","400","21","component","media","(min-width: 768px)"
"src/components/home/scroll-story/scroll-story.tsx","425","13","component","","absolute inset-0 overflow-hidden"
"src/components/home/scroll-story/scroll-story.tsx","435","15","component","","absolute -inset-x-[10%] -inset-y-[20%]"
"src/components/home/scroll-story/scroll-story.tsx","439","32","component","","absolute left-[8%] top-[-18%] h-[70%] w-[55%] rounded-full"
"src/components/home/scroll-story/scroll-story.tsx","440","32","component","","absolute right-[-6%] top-[6%] h-[75%] w-[60%] rounded-full"
"src/components/home/scroll-story/scroll-story.tsx","441","32","component","","absolute bottom-[-22%] left-[34%] h-[60%] w-[46%] rounded-full"
"src/components/home/scroll-story/scroll-story.tsx","442","32","component","","absolute bottom-[-8%] left-[-8%] h-[52%] w-[38%] rounded-full"
"src/components/home/scroll-story/scroll-story.tsx","444","30","component","","absolute inset-0"
"src/components/home/scroll-story/scroll-story.tsx","545","13","component","","absolute left-1/2 top-[10%] z-20 w-full max-w-2xl -translate-x-1/2 text-center"
"src/components/home/scroll-story/scroll-story.tsx","575","13","component","","absolute bottom-6 left-1/2 z-20 -translate-x-1/2 rounded-full px-4 py-1.5 text-[11px] uppercase tracking-[0.14em]"
"src/components/home/scroll-story/scroll-story.tsx","576","13","component","","bg-white/70 text-slate-500"
"src/components/home/scroll-story/story-static.tsx","38","9","component","","relative mt-10 flex items-center justify-center overflow-hidden"
"src/components/home/use-cases-section.tsx","64","28","component","","flex h-28 items-center justify-center"
"src/components/main/language-selector.tsx","1","1","component","","use client"
"src/components/main/theme-toggle.tsx","1","1","component","","use client"
"src/components/main/user-menu.tsx","1","1","component","","use client"
"src/components/pro/btcpay-button.tsx","1","1","component","","use client"
"src/components/pro/checkout-client.tsx","1","1","component","","use client"
"src/components/pro/checkout-client.tsx","106","9","component","","paypal"
"src/components/pro/checkout-client.tsx","111","15","component","","account"
"src/components/pro/checkout-client.tsx","111","27","component","","billing"
"src/components/pro/checkout-client.tsx","195","21","component","","billing"
"src/components/pro/checkout-client.tsx","195","33","component","","account"
"src/components/pro/checkout-client.tsx","384","23","component","","[CHECKOUT] Initialization failed:"
"src/components/pro/checkout-client.tsx","576","13","component","","billing"
"src/components/pro/checkout-client.tsx","640","49","component","","paypal"
"src/components/pro/checkout-client.tsx","664","39","component","","done"
"src/components/pro/checkout-client.tsx","664","48","component","","active"
"src/components/pro/checkout-client.tsx","665","33","component","","active"
"src/components/pro/checkout-client.tsx","666","50","component","","done"
"src/components/pro/checkout-client.tsx","700","28","component","","account"
"src/components/pro/checkout-client.tsx","715","28","component","","billing"
"src/components/pro/checkout-client.tsx","722","31","component","","billing"
"src/components/pro/checkout-form.tsx","1","1","component","","use client"
"src/components/pro/checkout-form.tsx","104","21","component","","[CHECKOUT] Payment authorized, completing cart:"
"src/components/pro/checkout-recovery.tsx","1","1","component","","use client"
"src/components/pro/checkout-recovery.tsx","12","10","component","","/support?ref="
"src/components/pro/checkout-safety.ts","194","17","component","","[CHECKOUT] Payment cancelled:"
"src/components/pro/checkout-safety.ts","201","17","component","","[CHECKOUT] Payment failure:"
"src/components/pro/checkout-safety.ts","212","24","component","","Checkout payment failure {reference}"
"src/components/pro/checkout/account-step.tsx","1","1","component","","use client"
"src/components/pro/checkout/account-step.tsx","25","13","component","","register"
"src/components/pro/checkout/account-step.tsx","29","42","component","","register"
"src/components/pro/checkout/account-step.tsx","43","18","component","","register"
"src/components/pro/checkout/account-step.tsx","55","20","component","","register"
"src/components/pro/checkout/account-step.tsx","74","22","component","","register"
"src/components/pro/checkout/account-step.tsx","111","44","component","","register"
"src/components/pro/checkout/account-step.tsx","115","19","component","","register"
"src/components/pro/checkout/account-step.tsx","127","34","component","","register"
"src/components/pro/checkout/account-step.tsx","129","31","component","","register"
"src/components/pro/checkout/account-step.tsx","144","22","component","","register"
"src/components/pro/checkout/billing-step.tsx","1","1","component","","use client"
"src/components/pro/checkout/express-checkout.tsx","1","1","component","","use client"
"src/components/pro/checkout/payment-step.tsx","1","1","component","","use client"
"src/components/pro/checkout/payment-step.tsx","15","40","component","","paypal"
"src/components/pro/checkout/payment-step.tsx","62","17","component","","border-primary bg-primary [box-shadow:inset_0_0_0_2.5px_var(--card)]"
"src/components/pro/checkout/payment-step.tsx","186","32","component","","paypal"
"src/components/pro/checkout/payment-step.tsx","188","42","component","","paypal"
"src/components/pro/checkout/payment-step.tsx","191","15","component","","PayPal"
"src/components/pro/checkout/step-shell.tsx","1","1","component","","use client"
"src/components/pro/checkout/step-shell.tsx","6","30","component","","account"
"src/components/pro/checkout/step-shell.tsx","6","42","component","","billing"
"src/components/pro/checkout/step-shell.tsx","27","10","component","","done"
"src/components/pro/checkout/step-shell.tsx","27","19","component","","active"
"src/components/pro/checkout/step-shell.tsx","38","19","component","","active"
"src/components/pro/checkout/step-shell.tsx","44","22","component","","flex h-6 w-6 shrink-0 items-center justify-center rounded-full text-xs font-semibold"
"src/components/pro/checkout/step-shell.tsx","45","23","component","","done"
"src/components/pro/checkout/step-shell.tsx","49","27","component","","active"
"src/components/pro/checkout/step-shell.tsx","54","22","component","","done"
"src/components/pro/checkout/step-shell.tsx","58","49","component","","active"
"src/components/pro/checkout/step-shell.tsx","62","22","component","","done"
"src/components/pro/checkout/step-shell.tsx","66","20","component","","done"
"src/components/pro/checkout/step-shell.tsx","79","18","component","","active"
"src/components/pro/checkout/use-checkout-failure-messages.ts","1","1","component","","use client"
"src/components/pro/complete-cart.ts","41","19","component","","[CHECKOUT] Cart completion failed:"
"src/components/pro/complete-cart.ts","47","33","component","","Failed to complete order"
"src/components/pro/complete-cart.ts","57","19","component","","[CHECKOUT] Cart completion returned no order id:"
"src/components/pro/complete-cart.ts","61","33","component","","Cart completion returned no order id"
"src/components/pro/complete-cart.ts","64","15","component","","[CHECKOUT] Order created successfully:"
"src/components/pro/complete-cart.ts","93","19","component","","[CHECKOUT] PayPal capture failed:"
"src/components/pro/complete-cart.ts","99","21","component","","Failed to capture PayPal order"
"src/components/pro/complete-cart.ts","127","18","component","","Failed to create payment session"
"src/components/pro/complete-cart.ts","141","19","component","","[CHECKOUT] Payment session request failed:"
"src/components/pro/paypal-button.tsx","1","1","component","","use client"
"src/components/pro/paypal-provider.tsx","1","1","component","","use client"
"src/components/pro/paypal-provider.tsx","30","16","component","pageType","checkout"
"src/components/pro/pro-buy-box.tsx","1","1","component","","use client"
"src/components/pro/pro-buy-box.tsx","104","23","component","","border-primary bg-primary [box-shadow:inset_0_0_0_2.5px_var(--card)]"
"src/components/pro/pro-features.tsx","22","10","component","","orders"
"src/components/pro/stripe-provider.tsx","1","1","component","","use client"
"src/components/roadmap/bug-fix-list.tsx","1","1","component","","use client"
"src/components/roadmap/bug-fix-list.tsx","7","38","component","","status"
"src/components/roadmap/roadmap-timeline.tsx","1","1","component","","use client"
"src/components/roadmap/roadmap-timeline.tsx","34","30","component","","shipped"
"src/components/roadmap/roadmap-timeline.tsx","69","8","component","","border border-transparent bg-wcpos-red text-white"
"src/components/roadmap/roadmap-timeline.tsx","70","9","component","","border border-transparent bg-slate-500 text-white"
"src/components/roadmap/roadmap-timeline.tsx","73","12","component","","border border-transparent bg-emerald-700 text-white"
"src/components/roadmap/roadmap-timeline.tsx","81","9","component","","border border-slate-300 text-muted-foreground dark:border-slate-600"
"src/components/roadmap/roadmap-timeline.tsx","82","12","component","","border border-emerald-500/40 text-emerald-600 dark:text-emerald-400"
"src/components/roadmap/roadmap-timeline.tsx","96","56","component","","status"
"src/components/roadmap/roadmap-timeline.tsx","99","18","component","","done"
"src/components/roadmap/roadmap-timeline.tsx","195","15","component","","absolute -left-[39px] top-2 size-4 sm:-left-[47px]"
"src/components/roadmap/roadmap-timeline.tsx","211","20","component","","absolute inset-0 rounded-full border-2 bg-background"
"src/components/roadmap/roadmap-timeline.tsx","215","20","component","","absolute inset-0 rounded-full"
"src/components/roadmap/roadmap-timeline.tsx","247","14","component","","shipped"
"src/components/roadmap/roadmap-timeline.tsx","263","30","component","","shipped"
"src/components/roadmap/roadmap-timeline.tsx","263","42","component","","relative pb-14 opacity-60"
"src/components/roadmap/roadmap-timeline.tsx","263","72","component","","relative pb-14"
"src/components/roadmap/roadmap-timeline.tsx","285","17","component","","shipped"
"src/components/roadmap/roadmap-timeline.tsx","339","14","component","","start 0.78"
"src/components/roadmap/roadmap-timeline.tsx","339","28","component","","end 0.6"
"src/components/roadmap/roadmap-timeline.tsx","403","22","component","","absolute bottom-0 left-0 top-0 w-0.5 rounded"
"src/components/roadmap/roadmap-timeline.tsx","413","24","component","","absolute bottom-0 left-0 top-0 w-0.5 origin-top rounded"
"src/components/roadmap/roadmap-timeline.tsx","418","24","component","","absolute -left-[3px] size-2 rounded-full"
"src/components/roadmap/roadmap-timeline.tsx","421","26","component","","0 0 10px 2px color-mix(in srgb,"
"src/components/roadmap/roadmap-timeline.tsx","421","76","component","","60%, transparent)"
"src/components/roadmap/roadmap-timeline.tsx","506","77","component","tone","shipped"
"src/components/support/discord-section.tsx","1","1","component","","use client"
"src/components/support/discord-widget.tsx","1","1","component","","use client"
"src/components/support/support-chat.tsx","1","1","component","","use client"
"src/components/ui/avatar.tsx","1","1","component","","use client"
"src/components/ui/avatar.tsx","14","7","component","","relative flex h-10 w-10 shrink-0 overflow-hidden rounded-full"
"src/components/ui/avatar.tsx","44","7","component","","flex h-full w-full items-center justify-center rounded-full"
"src/components/ui/avatar.tsx","46","11","component","","bg-wcpos-red/10 font-medium text-wcpos-red-accent"
"src/components/ui/button.tsx","7","3","component","","inline-flex items-center justify-center gap-2 whitespace-nowrap rounded-md text-sm font-medium transition-colors focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring disabled:pointer-events-none disabled:opacity-50 [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0"
"src/components/ui/button.tsx","16","11","component","","border border-input bg-background shadow-xs hover:bg-accent hover:text-accent-foreground"
"src/components/ui/button.tsx","19","16","component","","hover:bg-accent hover:text-accent-foreground"
"src/components/ui/card.tsx","20","9","component","","border bg-card text-card-foreground"
"src/components/ui/card.tsx","29","20","component","","Card"
"src/components/ui/card.tsx","37","19","component","","flex flex-col space-y-1.5 p-6"
"src/components/ui/card.tsx","81","19","component","","flex items-center p-6 pt-0"
"src/components/ui/collapsible.tsx","39","11","component","","flex cursor-pointer list-none items-center justify-between gap-2 [&::-webkit-details-marker]:hidden"
"src/components/ui/dialog.tsx","1","1","component","","use client"
"src/components/ui/dialog.tsx","24","7","component","","fixed inset-0 z-50 bg-overlay/80 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0"
"src/components/ui/dialog.tsx","41","9","component","","fixed left-[50%] top-[50%] z-50 grid w-full max-w-lg translate-x-[-50%] translate-y-[-50%] gap-4 border bg-background p-6 shadow-lg duration-200 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[state=closed]:slide-out-to-left-1/2 data-[state=closed]:slide-out-to-top-[48%] data-[state=open]:slide-in-from-left-1/2 data-[state=open]:slide-in-from-top-[48%] sm:rounded-lg"
"src/components/ui/dialog.tsx","62","7","component","","flex flex-col space-y-1.5 text-center sm:text-left"
"src/components/ui/dialog.tsx","76","7","component","","flex flex-col-reverse sm:flex-row sm:justify-end sm:space-x-2"
"src/components/ui/dropdown-menu.tsx","1","1","component","","use client"
"src/components/ui/dropdown-menu.tsx","24","7","component","","flex cursor-default select-none items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-none focus:bg-accent data-[state=open]:bg-accent [&_svg]:pointer-events-none [&_svg]:size-4 [&_svg]:shrink-0"
"src/components/ui/dropdown-menu.tsx","44","7","component","","z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2"
"src/components/ui/dropdown-menu.tsx","63","9","component","","data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2"
"src/components/ui/dropdown-menu.tsx","81","7","component","","relative flex cursor-default select-none items-center gap-2 rounded-sm px-2 py-1.5 text-sm outline-none transition-colors focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50 [&>svg]:size-4 [&>svg]:shrink-0"
"src/components/ui/dropdown-menu.tsx","97","7","component","","relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none transition-colors focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50"
"src/components/ui/dropdown-menu.tsx","121","7","component","","relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none transition-colors focus:bg-accent focus:text-accent-foreground data-[disabled]:pointer-events-none data-[disabled]:opacity-50"
"src/components/ui/dropdown-menu.tsx","160","19","component","","-mx-1 my-1 h-px bg-muted"
"src/components/ui/empty-state.tsx","32","21","component","","flex flex-col items-center py-12 text-center"
"src/components/ui/icon-tile.tsx","19","13","component","","h-8 w-8 [&_svg]:size-4"
"src/components/ui/icon-tile.tsx","20","13","component","","h-9 w-9 [&_svg]:size-[18px]"
"src/components/ui/icon-tile.tsx","21","13","component","","h-12 w-12 [&_svg]:size-6"
"src/components/ui/icon-tile.tsx","29","16","component","","bg-wcpos-red/10 text-wcpos-red-accent"
"src/components/ui/input.tsx","10","11","component","","flex h-9 w-full rounded-md border border-input bg-transparent px-3 py-1 text-base shadow-xs transition-colors file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:border-ring focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring disabled:cursor-not-allowed disabled:opacity-50 md:text-sm"
"src/components/ui/label.tsx","1","1","component","","use client"
"src/components/ui/markdown.tsx","19","9","component","","[&_h1]:text-sm [&_h1]:font-semibold [&_h1]:text-foreground"
"src/components/ui/markdown.tsx","20","9","component","","[&_h2]:text-sm [&_h2]:font-semibold [&_h2]:text-foreground"
"src/components/ui/markdown.tsx","21","9","component","","[&_h3]:text-sm [&_h3]:font-semibold [&_h3]:text-foreground"
"src/components/ui/markdown.tsx","22","9","component","","[&_p]:leading-relaxed"
"src/components/ui/markdown.tsx","23","9","component","","[&_ul]:ml-4 [&_ul]:list-disc"
"src/components/ui/markdown.tsx","24","9","component","","[&_ol]:ml-4 [&_ol]:list-decimal"
"src/components/ui/markdown.tsx","25","9","component","","[&_code]:rounded [&_code]:bg-muted [&_code]:px-1 [&_code]:py-0.5"
"src/components/ui/markdown.tsx","26","9","component","","[&_pre]:overflow-x-auto [&_pre]:rounded [&_pre]:bg-muted [&_pre]:p-2"
"src/components/ui/markdown.tsx","27","9","component","","[&_a]:underline [&_a]:underline-offset-2"
