file,line,col,category,attr,text
"src/components/ui/page-header.tsx","27","9","component","","flex flex-wrap items-start justify-between gap-4"
"src/components/ui/row.tsx","34","7","component","","flex flex-wrap items-center justify-between gap-3 py-4"
"src/components/ui/row.tsx","55","9","component","","flex flex-wrap items-center justify-between gap-3 py-3 text-sm"
"src/components/ui/row.tsx","96","21","component","","flex items-center gap-3 py-3"
"src/components/ui/select.tsx","18","9","component","","flex h-9 w-full appearance-none rounded-md border border-input bg-transparent px-3 py-1 pr-8 text-sm shadow-xs transition-colors focus-visible:border-ring focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring disabled:cursor-not-allowed disabled:opacity-50"
"src/components/ui/separator.tsx","1","1","component","","use client"
"src/components/ui/separator.tsx","21","40","component","","h-[1px] w-full"
"src/components/ui/sheet.tsx","1","1","component","","use client"
"src/components/ui/sheet.tsx","24","7","component","","fixed inset-0 z-50 bg-overlay/80 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0"
"src/components/ui/sheet.tsx","34","3","component","","fixed z-50 gap-4 bg-background p-6 shadow-lg transition ease-in-out data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:duration-300 data-[state=open]:duration-500"
"src/components/ui/sheet.tsx","38","14","component","","inset-x-0 top-0 border-b data-[state=closed]:slide-out-to-top data-[state=open]:slide-in-from-top"
"src/components/ui/sheet.tsx","40","11","component","","inset-x-0 bottom-0 border-t data-[state=closed]:slide-out-to-bottom data-[state=open]:slide-in-from-bottom"
"src/components/ui/sheet.tsx","41","15","component","","inset-y-0 left-0 h-full w-3/4 border-r data-[state=closed]:slide-out-to-left data-[state=open]:slide-in-from-left sm:max-w-sm"
"src/components/ui/sheet.tsx","43","11","component","","inset-y-0 right-0 h-full w-3/4 border-l data-[state=closed]:slide-out-to-right data-[state=open]:slide-in-from-right sm:max-w-sm"
"src/components/ui/sheet.tsx","83","7","component","","flex flex-col space-y-2 text-center sm:text-left"
"src/components/ui/sheet.tsx","97","7","component","","flex flex-col-reverse sm:flex-row sm:justify-end sm:space-x-2"
"src/components/ui/table.tsx","22","34","component","","[&_tr]:border-b"
"src/components/ui/table.tsx","32","19","component","","[&_tr:last-child]:border-0"
"src/components/ui/table.tsx","45","7","component","","border-t bg-muted/50 font-medium [&>tr]:last:border-b-0"
"src/components/ui/table.tsx","60","7","component","","border-b transition-colors hover:bg-muted/50 data-[state=selected]:bg-muted"
"src/components/ui/table.tsx","75","7","component","","h-10 px-2 text-left align-middle font-medium text-muted-foreground [&:has([role=checkbox])]:pr-0 [&>[role=checkbox]]:translate-y-[2px]"
"src/components/ui/table.tsx","90","7","component","","p-2 align-middle [&:has([role=checkbox])]:pr-0 [&>[role=checkbox]]:translate-y-[2px]"
"src/components/ui/tabs.tsx","1","1","component","","use client"
"src/components/ui/tabs.tsx","31","7","component","","inline-flex items-center justify-center whitespace-nowrap rounded-md px-3 py-1 text-sm font-medium ring-offset-background transition-all focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 data-[state=active]:bg-background data-[state=active]:text-foreground data-[state=active]:shadow-xs"
"src/components/ui/text-link.tsx","41","42","component","","noopener noreferrer"
"src/lib/analytics/consent.ts","100","58","code/string","","; Secure"
"src/lib/analytics/consent.ts","102","58","code/string","","; Path="
"src/lib/analytics/consent.ts","102","80","code/string","","; Max-Age="
"src/lib/analytics/consent.ts","102","107","code/string","","; SameSite=Lax"
"src/lib/analytics/consent.ts","105","54","code/string","","=; Path=/; Max-Age=0; SameSite=Lax"
"src/lib/analytics/posthog-browser.ts","1","1","code/string","","use client"
"src/lib/api/errors.ts","46","25","code/string","","An account with this email already exists"
"src/lib/api/errors.ts","61","25","error/status","","Invalid email or password"
"src/lib/api/errors.ts","77","15","error/status","","This password reset link is invalid or has expired. Please request a new one."
"src/lib/api/to-error-response.ts","26","14","error/status","","Internal server error"
"src/lib/auth-providers/metadata.ts","12","30","code/string","","google"
"src/lib/auth-providers/metadata.ts","12","41","code/string","","github"
"src/lib/auth-providers/metadata.ts","12","52","code/string","","discord"
"src/lib/auth-providers/metadata.ts","15","44","code/string","","google"
"src/lib/auth-providers/metadata.ts","15","54","code/string","","github"
"src/lib/auth-providers/metadata.ts","15","64","code/string","","discord"
"src/lib/auth-providers/metadata.ts","19","30","code/string","","google"
"src/lib/auth-providers/metadata.ts","19","41","code/string","","github"
"src/lib/auth-providers/metadata.ts","28","20","code/string","","google"
"src/lib/auth-providers/metadata.ts","28","42","code/string","","github"
"src/lib/auth-providers/metadata.ts","32","29","code/string","","google"
"src/lib/auth-providers/metadata.ts","33","29","code/string","","github"
"src/lib/auth-providers/metadata.ts","34","22","code/string","","discord"
"src/lib/auth-providers/metadata.ts","35","19","code/string","","discord"
"src/lib/billing-countries.ts","14","5","code/string","","vat"
"src/lib/billing-countries.ts","15","5","code/string","","abn"
"src/lib/billing-countries.ts","24","7","code/string","","abn"
"src/lib/billing-countries.ts","26","7","code/string","","vat"
"src/lib/billing-countries.ts","28","7","code/string","","vat"
"src/lib/billing-countries.ts","29","7","code/string","","vat"
"src/lib/billing-countries.ts","32","7","code/string","","vat"
"src/lib/billing-countries.ts","39","13","code/string","","EIN / Tax ID"
"src/lib/billing-countries.ts","40","8","code/string","","GST number"
"src/lib/billing-countries.ts","41","11","code/string","","GST/HST number"
"src/lib/billing-countries.ts","42","11","code/string","","NIF / VAT number"
"src/lib/billing-countries.ts","43","15","code/string","","Partita IVA"
"src/lib/billing-countries.ts","44","20","code/string","","Tax registration number"
"src/lib/billing-countries.ts","45","8","code/string","","VAT number"
"src/lib/billing-countries.ts","46","17","code/string","","Tax ID / VAT number"
"src/lib/checkout-failure-taxonomy.ts","19","54","error/status","","error"
"src/lib/checkout-failure-taxonomy.ts","33","20","error/status","","error"
"src/lib/checkout-failure-taxonomy.ts","85","52","error/status","","error"
"src/lib/checkout-payments.ts","20","14","code/string","","paypal"
"src/lib/client-logger.ts","1","1","code/string","","use client"
"src/lib/client-logger.ts","79","48","error/status","","error"
"src/lib/client-logger.ts","99","29","error/status","","error"
"src/lib/client-logger.ts","101","20","error/status","","Uncaught error"
"src/lib/client-logger.ts","109","20","code/string","","Unhandled promise rejection"
"src/lib/client-logger.ts","113","19","error/status","","Failed to initialize client logging:"
"src/lib/customer-avatar.ts","35","49","code/string","","?d=mp"
"src/lib/customer-licenses.ts","83","23","code/string","","Machine list unavailable for license"
"src/lib/customer-licenses.ts","83","70","code/string","","; showing count only:"
"src/lib/customer-licenses.ts","112","26","error/status","","Failed to validate license key:"
"src/lib/customer-licenses.ts","128","50","error/status","","not found in Keygen"
"src/lib/customer-licenses.ts","130","28","error/status","","Failed to fetch license"
"src/lib/customer-orders.ts","82","37","code/string","","/store/orders?"
"src/lib/customer-orders.ts","93","22","error/status","","Failed to get orders:"
"src/lib/customer-orders.ts","110","22","error/status","","Failed to fetch impersonated orders:"
"src/lib/customer-orders.ts","123","22","error/status","","Failed to fetch impersonated order"
"src/lib/customer-orders.ts","189","21","code/string","","getAllOrders fetched"
"src/lib/customer-orders.ts","189","70","code/string","","orders (cap"
"src/lib/customer-orders.ts","191","5","code/string","","); some orders were not fetched"
"src/lib/customer-profile-metadata.ts","18","3","code/string","","city"
"src/lib/customer-profile-metadata.ts","28","3","code/string","","city"
"src/lib/discord/client.ts","65","23","error/status","","Discord OAuth token exchange failed:"
"src/lib/discord/client.ts","78","23","error/status","","Discord user lookup failed:"
"src/lib/discord/client.ts","102","23","error/status","","Discord member lookup failed:"
"src/lib/discord/client.ts","117","23","error/status","","Discord role add failed:"
"src/lib/discord/client.ts","129","23","error/status","","Discord role removal failed:"
"src/lib/discord/client.ts","144","25","error/status","","Discord member list failed:"
"src/lib/discord/config.ts","26","21","code/string","","Discord role sync is not configured:"
"src/lib/discord/connected-member-service.ts","99","63","code/string","","Discord user"
"src/lib/discord/medusa-admin.ts","24","3","code/string","","id,display_id,created_at,updated_at,email,currency_code,total,subtotal,tax_total,status,payment_status,fulfillment_status,metadata,*items"
"src/lib/discord/medusa-admin.ts","28","21","code/string","","MEDUSA_ADMIN_API_TOKEN is required for Discord reconciliation"
"src/lib/discord/medusa-admin.ts","55","21","error/status","","Medusa Admin API error"
"src/lib/discord/medusa-admin.ts","71","15","code/string","","id,email,first_name,last_name,metadata,created_at,updated_at"
"src/lib/discord/medusa-admin.ts","75","7","code/string","","/admin/customers?"
"src/lib/discord/medusa-admin.ts","102","7","code/string","","/admin/orders?"
"src/lib/discord/medusa-admin.ts","126","7","code/string","","/admin/orders?"
"src/lib/discord/medusa-admin.ts","131","22","error/status","","Failed to fetch admin order"
"src/lib/discord/medusa-admin.ts","131","60","code/string","","for customer"
"src/lib/discord/medusa-admin.ts","150","13","code/string","","id,email,first_name,last_name,phone,has_account,metadata,created_at,updated_at"
"src/lib/discord/medusa-admin.ts","154","7","code/string","","/admin/customers?"
"src/lib/discord/medusa-admin.ts","159","22","error/status","","Failed to find admin customer by email:"
"src/lib/discord/medusa-admin.ts","171","13","code/string","","id,email,first_name,last_name,phone,has_account,metadata,created_at,updated_at"
"src/lib/discord/medusa-admin.ts","179","22","error/status","","Failed to fetch admin customer"
"src/lib/impersonation.ts","27","11","code/string","","This action is disabled during read-only inspection."
"src/lib/impersonation.ts","74","49","code/string","","Not authorized to impersonate"
"src/lib/license-status-presentation.ts","15","23","code/string","","active"
"src/lib/license-status-presentation.ts","16","24","code/string","","expired"
"src/lib/license-status-presentation.ts","17","26","code/string","","suspended"
"src/lib/license-status.ts","14","5","code/string","","active"
"src/lib/license-status.ts","15","5","code/string","","expired"
"src/lib/license-status.ts","16","5","code/string","","suspended"
"src/lib/license-status.ts","22","11","code/string","","active"
"src/lib/license-status.ts","23","13","code/string","","active"
"src/lib/license-status.ts","24","13","code/string","","active"
"src/lib/license-status.ts","25","12","code/string","","expired"
"src/lib/license-status.ts","26","14","code/string","","suspended"
"src/lib/license.ts","33","26","code/string","","active"
"src/lib/license.ts","36","14","code/string","","expired"
"src/lib/license.ts","47","26","code/string","","active"
"src/lib/license.ts","77","26","code/string","","active"
"src/lib/license.ts","112","28","code/string","","active"
"src/lib/license.ts","112","59","code/string","","expired"
"src/lib/license.ts","151","51","code/string","","active"
"src/lib/license.ts","170","53","code/string","","active"
"src/lib/license.ts","203","37","code/string","","active"
"src/lib/license.ts","211","57","code/string","","suspended"
"src/lib/logger.ts","21","62","code/string","","download"
"src/lib/login-redirect.ts","25","5","code/string","","/api/auth/logout?to="
"src/lib/medusa-auth.ts","135","54","error/status","","Login failed"
"src/lib/medusa-auth.ts","170","40","error/status","","Failed to request password reset"
"src/lib/medusa-auth.ts","205","54","error/status","","Failed to reset password"
"src/lib/medusa-auth.ts","249","58","error/status","","Registration failed"
"src/lib/medusa-auth.ts","284","7","error/status","","Failed to create customer"
"src/lib/medusa-auth.ts","305","7","error/status","","Your account was created, but signing you in failed. Please sign in to continue."
"src/lib/medusa-auth.ts","356","21","error/status","","Failed to get customer:"
"src/lib/medusa-auth.ts","400","54","error/status","","Failed to update customer"
"src/lib/oauth-providers.ts","5","54","code/string","","google"
"src/lib/oauth-providers.ts","5","64","code/string","","github"
"src/lib/oauth-providers.ts","5","74","code/string","","discord"
"src/lib/oauth.ts","72","61","code/string","","/callback?"
"src/lib/oauth.ts","76","54","error/status","","OAuth callback failed"
"src/lib/oauth.ts","103","54","error/status","","Account linking failed"
"src/lib/oauth.ts","125","54","error/status","","Token refresh failed"
"src/lib/oauth.ts","155","54","error/status","","Failed to initiate OAuth"
"src/lib/openclaw/client.ts","35","29","code/string","","support assistant not configured"
"src/lib/openclaw/client.ts","59","7","code/string","","support assistant unreachable"
"src/lib/openclaw/client.ts","75","30","error/status","","support assistant error"
"src/lib/order-status.ts","5","23","code/string","","Partially refunded"
"src/lib/order-status.ts","8","20","code/string","","Action required"
"src/lib/password-policy.ts","6","43","code/string","","Password must be at least"
"src/lib/pro-offer-catalog.ts","27","25","code/string","","Yearly License"
"src/lib/pro-offer-catalog.ts","28","27","code/string","","Lifetime License"
"src/lib/pro-offer-catalog.ts","76","5","code/string","","WCPOS Pro Yearly"
"src/lib/pro-offer-catalog.ts","82","5","code/string","","WCPOS Pro Lifetime"
"src/lib/pro-offer-catalog.ts","89","3","code/string","","Payment terminal integration"
"src/lib/pro-offer-catalog.ts","90","3","code/string","","Stock & price editing in POS"
"src/lib/pro-offer-catalog.ts","91","3","code/string","","Order history & management"
"src/lib/pro-offer-catalog.ts","92","3","code/string","","Customer management"
"src/lib/pro-offer-catalog.ts","93","3","code/string","","End-of-day reports"
"src/lib/pro-offer-catalog.ts","94","3","code/string","","Custom payment gateways"
"src/lib/pro-offer-catalog.ts","95","3","code/string","","Priority support"
"src/lib/pro-offer-catalog.ts","200","23","code/string","","/pro/checkout?"
"src/lib/pro-offer-catalog.ts","227","20","error/status","","Pro offer catalog missing plans from Medusa, serving committed fallback prices:"
"src/lib/pro-offer-catalog.ts","327","33","code/string","","/year or"
"src/lib/pro-offer-catalog.ts","327","67","code/string","","lifetime. No per-register fees."
"src/lib/pro-offer-catalog.ts","335","33","code/string","","/yr or"
"src/lib/sinks/discord-sink.ts","16","16","code/string","","WCPOS Logger"
"src/lib/sinks/discord-sink.ts","29","26","error/status","","error"
"src/lib/sinks/email-sink.ts","59","21","generated-document","","[FATAL] wcpos-com:"
"src/lib/sinks/email-sink.ts","60","18","generated-document","","<div style=""font-family: system-ui, -apple-system, sans-serif; max-width: 600px; color: #111;""> <h2 style=""margin: 0 0 8px; color: #b91c1c;"">"
"src/lib/sinks/email-sink.ts","61","76","generated-document","","</h2> <p style=""white-space: pre-wrap; font-size: 15px;"">"
"src/lib/sinks/email-sink.ts","65","15","generated-document","","<pre style=""background: #f9fafb; border: 1px solid #e5e7eb; border-radius: 6px; padding: 12px; font-size: 13px; white-space: pre-wrap; word-break: break-word; color: #374151;"">"
"src/lib/sinks/email-sink.ts","67","9","generated-document","","<p style=""color: #9ca3af; font-size: 12px;"">"
"src/lib/sinks/email-sink.ts","68","95","generated-document","","· wcpos-com</p> </div>"
"src/lib/sinks/sentry-sink.ts","19","26","error/status","","error"
"src/lib/sinks/sentry-sink.ts","47","19","error/status","","error"
"src/lib/sinks/sentry-sink.ts","55","53","error/status","","error"
"src/lib/sinks/sentry-sink.ts","63","53","error/status","","error"
"src/lib/sinks/stringify-log-part.ts","19","11","code/string","","Caused by:"
"src/lib/sinks/stringify-log-part.ts","23","20","code/string","","Caused by:"
"src/lib/support/rate-limit.ts","11","64","code/string","","10 m"
"src/lib/support/rate-limit.ts","20","18","code/string","","support/rate-limit fail-open"
"src/lib/support/rate-limit.ts","36","18","code/string","","support/rate-limit fail-open"
"src/lib/use-prefers-reduced-motion.ts","1","1","code/string","","use client"
"src/lib/use-prefers-reduced-motion.ts","17","37","code/string","","(prefers-reduced-motion: reduce)"
"src/lib/use-prefers-reduced-motion.ts","23","25","code/string","","(prefers-reduced-motion: reduce)"
"src/services/core/analytics/posthog-service.ts","62","57","code/string","","/flags?v=2"
"src/services/core/business/electron-service.ts","34","34","code/string","","Electron service not yet implemented"
"src/services/core/business/electron-service.ts","41","34","code/string","","Electron service not yet implemented"
"src/services/core/business/release-delivery.ts","26","13","code/string","","account"
"src/services/core/external/github-asset.ts","38","21","code/string","","GitHub token unavailable for release asset fetch. asset="
"src/services/core/external/github-asset.ts","70","25","error/status","","Release asset attempt failed ("
"src/services/core/external/github-asset.ts","70","70","code/string","","). status="
"src/services/core/external/github-asset.ts","80","23","error/status","","Release asset attempt error ("
"src/services/core/external/github-asset.ts","80","67","code/string","","). asset="
"src/services/core/external/github-asset.ts","80","96","error/status","","error="
"src/services/core/external/github-auth.ts","28","21","code/string","","GitHub App credentials not configured, using unauthenticated Octokit"
"src/services/core/external/github-auth.ts","49","22","error/status","","Failed to get GitHub installation token:"
"src/services/core/external/github-client.ts","24","3","code/string","","use cache"
"src/services/core/external/github-client.ts","36","3","code/string","","use cache"
"src/services/core/external/github-client.ts","55","22","error/status","","Failed to fetch latest release for"
"src/services/core/external/github-client.ts","79","22","error/status","","Failed to fetch release"
"src/services/core/external/github-client.ts","93","22","error/status","","Failed to fetch releases for"
"src/services/core/external/github-roadmap.ts","11","90","code/string","","roadmap"
"src/services/core/external/github-roadmap.ts","19","14","code/string","","planned"
"src/services/core/external/github-roadmap.ts","21","11","code/string","","done"
"src/services/core/external/github-roadmap.ts","27","29","code/string","","query($org: String!, $number: Int!, $cursor: String) { organization(login: $org) { projectV2(number: $number) { items(first: 100, after: $cursor) { pageInfo { hasNextPage endCursor } nodes { fieldValueByName(name: ""Status"") { ... on ProjectV2ItemFieldSingleSelectValue { name } } content { __typename ... on Issue { id title bodyText state number url labels(first: 10) { nodes { name } } milestone { title description dueOn state } repository { name } parent { id } subIssuesSummary { total completed } } } } } } } }"
"src/services/core/external/github-roadmap.ts","167","75","code/string","","done"
"src/services/core/external/github-roadmap.ts","198","21","code/string","","GITHUB_PROJECT_NUMBER not set, roadmap will be empty"
"src/services/core/external/github-roadmap.ts","226","22","error/status","","Failed to fetch roadmap data:"
"src/services/core/external/keygen-base-url.ts","13","21","code/string","","KEYGEN_HOST must be a hostname only"
"src/services/core/external/keygen-base-url.ts","25","21","code/string","","KEYGEN_HOST must be a hostname only"
"src/services/core/external/keygen-base-url.ts","33","21","code/string","","KEYGEN_HOST must not include a port in production"
"src/services/core/external/keygen-base-url.ts","37","21","code/string","","KEYGEN_HOST must be a trusted Keygen host"
"src/services/core/external/license-client.ts","50","7","code/string","","KEYGEN_API_TOKEN is not configured; authenticated Keygen operations (machine management) are unavailable."
"src/services/core/external/license-client.ts","57","19","code/string","","application/vnd.api+json"
"src/services/core/external/license-client.ts","58","11","code/string","","application/vnd.api+json"
"src/services/core/external/license-client.ts","207","7","error/status","","Keygen getLicense failed ("
"src/services/core/external/license-client.ts","237","7","error/status","","Keygen getLicenseMachines failed ("
"src/services/core/external/license-client.ts","275","24","error/status","","activateMachine failed ("
"src/services/core/external/license-client.ts","330","15","code/string","","licenses"
"src/services/core/external/license-client.ts","338","21","error/status","","Keygen updateLicenseMetadata failed ("
"src/services/core/external/license-client.ts","360","14","error/status","","License key not found"
"src/services/core/external/license-client.ts","368","14","error/status","","Validation failed"
"src/services/core/external/license-client.ts","386","25","code/string","","Machine list unavailable for"
"src/services/core/external/license-client.ts","386","67","code/string","","; per-instance activation state may be incomplete:"
"src/services/core/external/license-client.ts","392","13","code/string","","active"
"src/services/core/external/license-client.ts","396","18","code/string","","WCPOS Pro"
"src/services/core/external/license-client.ts","409","15","code/string","","expired"
"src/services/core/external/license-client.ts","413","20","code/string","","WCPOS Pro"
"src/services/core/external/license-client.ts","418","20","code/string","","WCPOS Pro"
"src/services/core/external/license-client.ts","423","20","code/string","","WCPOS Pro"
"src/services/core/external/license-client.ts","428","20","code/string","","WCPOS Pro"
"src/services/core/external/medusa-client.ts","72","22","error/status","","Medusa API error"
"src/services/core/external/medusa-client.ts","73","21","error/status","","Medusa API error:"
"src/services/core/external/medusa-client.ts","97","7","code/string","","/store/products?fields=*variants.prices"
"src/services/core/external/medusa-client.ts","103","22","error/status","","Failed to fetch products:"
"src/services/core/external/medusa-client.ts","114","7","code/string","","/store/products?fields=*variants.prices"
"src/services/core/external/medusa-client.ts","118","22","error/status","","Failed to fetch WCPOS Pro products:"
"src/services/core/external/medusa-client.ts","131","7","code/string","","/store/products?handle="
"src/services/core/external/medusa-client.ts","131","39","code/string","","&fields=*variants.prices"
"src/services/core/external/medusa-client.ts","136","22","error/status","","Failed to fetch product"
"src/services/core/external/medusa-client.ts","149","28","code/string","","?fields=*variants.prices"
"src/services/core/external/medusa-client.ts","154","22","error/status","","Failed to fetch product"
"src/services/core/external/medusa-client.ts","167","22","error/status","","Failed to fetch regions:"
"src/services/core/external/medusa-client.ts","195","7","code/string","","/store/regions?fields=id,name,*payment_providers"
"src/services/core/external/medusa-client.ts","223","23","code/string","","No enabled payment providers reported by /store/regions; skipping method filtering"
"src/services/core/external/medusa-client.ts","229","22","error/status","","Failed to fetch region payment providers:"
"src/services/core/external/medusa-client.ts","279","22","error/status","","Failed to create cart:"
"src/services/core/external/medusa-client.ts","292","22","error/status","","Failed to get cart"
"src/services/core/external/medusa-client.ts","314","22","error/status","","Failed to add line item:"
"src/services/core/external/medusa-client.ts","333","22","error/status","","Failed to update cart:"
"src/services/core/external/medusa-client.ts","384","22","error/status","","Failed to create payment collection:"
"src/services/core/external/medusa-client.ts","432","22","error/status","","Failed to create payment session:"
"src/services/core/external/medusa-client.ts","459","22","error/status","","Failed to create customer session:"
"src/services/core/external/medusa-client.ts","484","22","error/status","","Failed to capture PayPal order:"
"src/services/core/external/medusa-client.ts","502","22","error/status","","Failed to complete cart:"
"src/services/core/external/versions-client.ts","23","9","code/string","","WordPress Plugin (Free)"
"src/services/core/external/versions-client.ts","24","8","code/string","","WordPress Plugin (Pro)"
"src/services/core/external/versions-client.ts","25","12","code/string","","Desktop App"
"src/services/core/external/versions-client.ts","26","9","code/string","","POS App (React Native Core)"
"src/services/core/external/versions-client.ts","27","8","code/string","","iOS App"
"src/services/core/external/versions-client.ts","28","12","code/string","","Android App"
"src/services/core/external/versions-client.ts","42","3","code/string","","use cache"
"src/services/core/external/versions-client.ts","51","23","code/string","","Versions feed responded"
"src/services/core/external/versions-client.ts","65","3","code/string","","use cache"
"src/services/core/external/versions-client.ts","71","22","error/status","","Failed to fetch product versions:"
